"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"現金給与総額（総数）","D建設業","３０人以上","2007.0","98.0","79.8","79.9","81.3","83.9","78.7","139.3","141.3","85.7","85.2","82.7","86.3","151.5"
"現金給与総額（総数）","D建設業","３０人以上","2008.0","110.6","90.2","84.2","85.6","87.4","85.7","158.3","150.4","92.4","89.9","89.8","91.0","222.8"
"現金給与総額（総数）","D建設業","３０人以上","2009.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"現金給与総額（総数）","D建設業","３０人以上","2010.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"現金給与総額（総数）","D建設業","３０人以上","2011.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"現金給与総額（総数）","D建設業","３０人以上","2012.0","125.9","96.9","96.4","120.5","98.2","97.3","213.7","132.9","100.7","97.1","98.1","100.0","258.8"
"現金給与総額（総数）（前年比）","D建設業","３０人以上","2007.0","2.4","Ｘ","Ｘ","-8.2","-1.8","-7.8","59.7","40.3","-26.4","-0.9","-45.6","Ｘ","Ｘ"
"現金給与総額（総数）（前年比）","D建設業","３０人以上","2008.0","12.9","13.0","5.4","5.3","4.2","8.9","13.6","6.4","7.8","5.5","8.6","5.5","47.1"
"現金給与総額（総数）（前年比）","D建設業","３０人以上","2009.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"現金給与総額（総数）（前年比）","D建設業","３０人以上","2010.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"現金給与総額（総数）（前年比）","D建設業","３０人以上","2011.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"現金給与総額（総数）（前年比）","D建設業","３０人以上","2012.0","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ","Ｘ"
"現金給与総額（総数）","E製造業","３０人以上","2006.0","104.7","80.5","84.3","86.2","86.0","82.8","156.9","133.8","86.1","83.0","81.8","82.2","212.4"
"現金給与総額（総数）","E製造業","３０人以上","2007.0","104.2","80.3","80.1","84.8","82.9","82.6","164.3","132.5","81.5","79.4","82.4","86.8","212.7"
"現金給与総額（総数）","E製造業","３０人以上","2008.0","98.8","77.5","79.8","83.8","80.1","82.6","158.4","118.6","79.3","73.3","77.0","79.2","195.9"
"現金給与総額（総数）","E製造業","３０人以上","2009.0","96.7","72.6","75.6","76.8","76.7","76.8","147.6","118.5","80.0","78.1","78.5","90.0","189.1"
"現金給与総額（総数）","E製造業","３０人以上","2010.0","100.0","78.3","80.0","80.4","80.9","80.2","154.1","121.2","81.7","80.2","81.4","94.9","186.8"
"現金給与総額（総数）","E製造業","３０人以上","2011.0","99.8","78.5","80.5","80.2","80.3","80.2","153.4","119.3","82.2","80.2","80.8","93.1","188.4"
"現金給与総額（総数）","E製造業","３０人以上","2012.0","99.3","80.0","81.2","80.9","81.1","80.2","136.3","134.2","84.1","79.1","79.4","86.5","188.4"
"現金給与総額（総数）（前年比）","E製造業","３０人以上","2007.0","-0.5","-0.3","-5.0","-1.6","-3.6","-0.2","4.7","-1.0","-5.4","-4.3","0.8","5.6","0.1"
"現金給与総額（総数）（前年比）","E製造業","３０人以上","2008.0","-5.1","-3.5","-0.4","-1.2","-3.3","0.0","-3.6","-10.5","-2.7","-7.6","-6.5","-8.8","-7.9"
"現金給与総額（総数）（前年比）","E製造業","３０人以上","2009.0","-2.2","-6.4","-5.3","-8.3","-4.2","-7.0","-6.8","-0.1","0.9","6.5","1.9","13.6","-3.5"
"現金給与総額（総数）（前年比）","E製造業","３０人以上","2010.0","3.4","7.8","5.9","4.7","5.5","4.4","4.4","2.3","2.1","2.8","3.7","5.5","-1.3"
"現金給与総額（総数）（前年比）","E製造業","３０人以上","2011.0","-0.2","0.3","0.6","-0.3","-0.8","0.0","-0.4","-1.5","0.6","0.0","-0.6","-2.0","0.9"
"現金給与総額（総数）（前年比）","E製造業","３０人以上","2012.0","-0.5","1.9","0.9","0.9","1.0","0.0","-11.1","12.5","2.3","-1.4","-1.7","-7.1","0.0"
"現金給与総額（総数）","F電気・ガス・熱供給・水道業","３０人以上","2006.0","100.4","71.1","75.5","100.6","73.1","72.7","221.7","71.5","72.0","72.2","74.2","73.7","226.4"
"現金給与総額（総数）","F電気・ガス・熱供給・水道業","３０人以上","2007.0","101.3","72.7","79.2","98.8","73.9","74.5","219.5","73.3","73.2","72.7","73.1","74.2","229.9"
"現金給与総額（総数）","F電気・ガス・熱供給・水道業","３０人以上","2008.0","100.6","72.8","72.1","107.0","74.8","74.6","220.4","72.9","73.5","72.5","72.4","73.2","220.9"
"現金給与総額（総数）","F電気・ガス・熱供給・水道業","３０人以上","2009.0","96.1","70.9","70.6","71.9","71.7","73.6","208.1","74.5","71.9","72.0","75.2","76.1","217.0"
"現金給与総額（総数）","F電気・ガス・熱供給・水道業","３０人以上","2010.0","100.0","74.7","74.2","83.7","75.2","75.3","217.7","76.3","74.3","74.4","75.7","76.7","221.7"
"現金給与総額（総数）","F電気・ガス・熱供給・水道業","３０人以上","2011.0","102.1","76.0","74.9","85.6","75.9","75.0","227.3","76.0","76.0","75.4","83.4","78.4","221.3"
"現金給与総額（総数）","F電気・ガス・熱供給・水道業","３０人以上","2012.0","105.5","80.4","81.3","112.4","82.6","82.7","211.5","82.0","82.8","79.3","78.5","81.5","211.3"
"現金給与総額（総数）（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2007.0","0.8","2.2","4.9","-1.8","1.1","2.5","-1.0","2.4","1.6","0.7","-1.4","0.7","1.5"
"現金給与総額（総数）（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2008.0","-0.6","0.1","-8.9","8.3","1.3","0.1","0.4","-0.5","0.4","-0.3","-0.9","-1.3","-3.9"
"現金給与総額（総数）（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2009.0","-4.4","-2.7","-2.2","-32.8","-4.1","-1.4","-5.6","2.3","-2.1","-0.7","3.9","4.0","-1.8"
"現金給与総額（総数）（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2010.0","4.0","5.5","5.2","16.3","4.9","2.4","4.6","2.3","3.4","3.4","0.6","0.8","2.1"
"現金給与総額（総数）（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2011.0","2.0","1.7","0.9","2.3","0.9","-0.4","4.4","-0.4","2.2","1.3","10.1","2.3","-0.2"
"現金給与総額（総数）（前年比）","F電気・ガス・熱供給・水道業","３０人以上","2012.0","3.3","5.8","8.5","31.3","8.8","10.3","-7.0","7.9","8.9","5.2","-5.9","4.0","-4.5"
"現金給与総額（総数）","G情報通信業","３０人以上","2006.0","77.0","63.2","64.7","64.9","65.4","61.5","145.4","58.1","60.2","60.3","56.2","63.8","159.7"
"現金給与総額（総数）","G情報通信業","３０人以上","2007.0","78.8","63.1","66.4","70.5","66.4","62.3","145.3","64.2","66.4","64.5","62.5","63.6","150.6"
"現金給与総額（総数）","G情報通信業","３０人以上","2008.0","77.2","68.4","64.6","73.3","66.0","62.9","146.1","56.9","60.0","58.9","61.1","72.7","135.0"
"現金給与総額（総数）","G情報通信業","３０人以上","2009.0","90.7","63.7","75.2","78.8","76.0","74.5","146.2","99.4","73.3","78.0","74.7","75.9","173.1"
"現金給与総額（総数）","G情報通信業","３０人以上","2010.0","100.0","81.0","81.5","84.1","82.2","81.0","184.5","89.6","75.6","85.9","84.8","78.4","191.4"
"現金給与総額（総数）","G情報通信業","３０人以上","2011.0","102.2","94.2","79.8","88.9","80.3","82.1","183.8","98.7","79.5","87.9","83.7","80.7","186.5"
"現金給与総額（総数）","G情報通信業","３０人以上","2012.0","94.7","90.1","74.4","88.4","77.8","78.2","183.8","87.8","78.1","78.2","77.9","77.7","143.7"
"現金給与総額（総数）（前年比）","G情報通信業","３０人以上","2007.0","2.4","-0.2","2.5","8.6","1.5","1.4","-0.1","10.5","10.2","7.0","11.1","-0.2","-5.8"
"現金給与総額（総数）（前年比）","G情報通信業","３０人以上","2008.0","-2.1","8.4","-2.6","4.0","-0.6","0.9","0.5","-11.3","-9.6","-8.7","-2.2","14.3","-10.3"
"現金給与総額（総数）（前年比）","G情報通信業","３０人以上","2009.0","17.6","-6.8","16.3","7.5","15.1","18.5","0.1","74.6","22.2","32.4","22.3","4.4","28.2"
"現金給与総額（総数）（前年比）","G情報通信業","３０人以上","2010.0","10.2","27.1","8.4","6.7","8.2","8.8","26.2","-9.8","3.1","10.2","13.6","3.2","10.6"
"現金給与総額（総数）（前年比）","G情報通信業","３０人以上","2011.0","2.2","16.3","-2.0","5.7","-2.4","1.3","-0.4","10.1","5.3","2.3","-1.3","3.0","-2.5"
"現金給与総額（総数）（前年比）","G情報通信業","３０人以上","2012.0","-7.3","-4.4","-6.8","-0.6","-3.1","-4.8","0.0","-11.0","-1.8","-11.0","-6.9","-3.7","-22.9"
"現金給与総額（総数）","H運輸業、郵便業","３０人以上","2006.0","131.1","114.9","108.2","106.2","111.5","94.8","225.6","127.4","103.1","105.1","96.2","103.5","276.1"
"現金給与総額（総数）","H運輸業、郵便業","３０人以上","2007.0","108.8","105.7","95.3","96.9","93.7","91.3","123.9","146.7","94.9","92.2","93.0","95.1","177.4"
"現金給与総額（総数）","H運輸業、郵便業","３０人以上","2008.0","106.9","101.1","92.9","96.2","90.4","91.3","128.8","140.5","92.7","89.8","87.0","88.6","183.3"
"現金給与総額（総数）","H運輸業、郵便業","３０人以上","2009.0","95.9","84.8","84.3","84.4","87.4","84.0","105.1","123.4","80.6","79.6","80.5","93.0","163.7"
"現金給与総額（総数）","H運輸業、郵便業","３０人以上","2010.0","100.0","81.1","87.1","84.6","83.8","82.6","119.9","138.6","84.8","84.0","83.9","86.3","183.3"
"現金給与総額（総数）","H運輸業、郵便業","３０人以上","2011.0","103.1","90.5","86.0","83.6","86.1","83.6","114.4","155.3","81.9","81.7","84.0","93.2","197.0"
"現金給与総額（総数）","H運輸業、郵便業","３０人以上","2012.0","102.2","91.5","88.6","87.7","87.7","82.5","138.1","116.3","97.4","83.3","83.5","84.4","185.3"
"現金給与総額（総数）（前年比）","H運輸業、郵便業","３０人以上","2007.0","-17.0","-8.0","-11.9","-8.7","-16.0","-3.7","-45.1","15.1","-7.9","-12.3","-3.3","-8.1","-35.7"
"現金給与総額（総数）（前年比）","H運輸業、郵便業","３０人以上","2008.0","-1.8","-4.4","-2.5","-0.8","-3.5","0.0","4.0","-4.2","-2.4","-2.6","-6.5","-6.7","3.3"
"現金給与総額（総数）（前年比）","H運輸業、郵便業","３０人以上","2009.0","-10.2","-16.1","-9.3","-12.3","-3.3","-8.0","-18.4","-12.2","-13.0","-11.3","-7.5","5.0","-10.7"
"現金給与総額（総数）（前年比）","H運輸業、郵便業","３０人以上","2010.0","4.2","-4.3","3.4","0.3","-4.2","-1.6","14.1","12.3","5.1","5.5","4.2","-7.3","12.0"
"現金給与総額（総数）（前年比）","H運輸業、郵便業","３０人以上","2011.0","3.1","11.6","-1.3","-1.2","2.8","1.2","-4.6","12.0","-3.4","-2.7","0.1","8.0","7.5"
"現金給与総額（総数）（前年比）","H運輸業、郵便業","３０人以上","2012.0","-0.9","1.1","3.0","4.9","1.9","-1.3","20.7","-25.1","18.9","2.0","-0.6","-9.4","-5.9"
"現金給与総額（総数）","I卸売業・小売業","３０人以上","2006.0","129.4","107.5","111.6","111.5","116.2","111.3","150.3","161.7","114.0","113.2","122.3","114.1","219.6"
"現金給与総額（総数）","I卸売業・小売業","３０人以上","2007.0","112.5","112.3","103.7","104.0","102.2","103.1","106.0","124.8","105.9","103.5","100.7","101.7","181.9"
"現金給与総額（総数）","I卸売業・小売業","３０人以上","2008.0","107.8","99.8","95.1","93.4","95.6","95.1","149.2","125.6","99.9","92.0","90.0","90.7","167.6"
"現金給与総額（総数）","I卸売業・小売業","３０人以上","2009.0","95.1","88.1","82.9","84.1","89.2","87.7","109.7","107.6","91.8","89.5","88.2","87.8","134.5"
"現金給与総額（総数）","I卸売業・小売業","３０人以上","2010.0","100.0","92.3","90.4","90.0","89.9","92.3","107.5","109.8","95.6","94.8","94.6","95.4","147.6"
"現金給与総額（総数）","I卸売業・小売業","３０人以上","2011.0","109.6","104.5","96.7","92.9","102.1","99.9","121.0","130.0","104.7","101.5","106.8","103.2","151.5"
"現金給与総額（総数）","I卸売業・小売業","３０人以上","2012.0","111.4","108.6","105.3","93.1","100.2","98.4","134.4","130.7","101.3","99.1","96.1","99.4","170.4"
"現金給与総額（総数）（前年比）","I卸売業・小売業","３０人以上","2007.0","-13.2","4.5","-7.1","-6.7","-12.0","-7.4","-29.5","-22.8","-7.1","-8.6","-17.7","-10.9","-17.2"
"現金給与総額（総数）（前年比）","I卸売業・小売業","３０人以上","2008.0","-4.2","-11.2","-8.3","-10.1","-6.5","-7.8","40.8","0.6","-5.6","-11.1","-10.6","-10.8","-7.8"
"現金給与総額（総数）（前年比）","I卸売業・小売業","３０人以上","2009.0","-11.8","-11.7","-12.8","-9.9","-6.6","-7.8","-26.5","-14.3","-8.1","-2.8","-2.0","-3.2","-19.8"
"現金給与総額（総数）（前年比）","I卸売業・小売業","３０人以上","2010.0","5.2","4.8","9.0","6.9","0.7","5.2","-2.0","2.0","4.2","6.0","7.2","8.7","9.7"
"現金給与総額（総数）（前年比）","I卸売業・小売業","３０人以上","2011.0","9.5","13.2","7.0","3.2","13.6","8.3","12.5","18.4","9.6","7.1","12.9","8.1","2.7"
"現金給与総額（総数）（前年比）","I卸売業・小売業","３０人以上","2012.0","1.6","3.9","8.9","0.2","-1.9","-1.5","11.1","0.5","-3.2","-2.4","-10.0","-3.7","12.5"
"現金給与総額（総数）","J金融業・保険業","３０人以上","2006.0","71.7","60.3","61.8","63.3","58.1","59.2","127.7","63.6","57.7","57.8","54.8","57.7","138.8"
"現金給与総額（総数）","J金融業・保険業","３０人以上","2007.0","78.0","54.5","52.9","56.6","58.6","57.8","149.7","71.9","61.8","61.2","62.3","61.6","186.6"
"現金給与総額（総数）","J金融業・保険業","３０人以上","2008.0","87.3","60.2","62.5","76.8","67.9","63.2","157.3","81.2","66.7","70.2","73.3","69.4","198.4"
"現金給与総額（総数）","J金融業・保険業","３０人以上","2009.0","92.9","72.8","71.7","82.0","71.6","76.8","179.8","72.6","71.3","71.6","71.7","98.5","173.9"
"現金給与総額（総数）","J金融業・保険業","３０人以上","2010.0","100.0","106.3","71.9","82.1","151.5","102.7","151.1","68.2","68.5","68.2","67.7","161.7","100.0"
"現金給与総額（総数）","J金融業・保険業","３０人以上","2011.0","92.6","65.8","65.9","76.1","65.7","189.2","141.7","64.7","64.3","63.6","64.4","98.8","151.3"
"現金給与総額（総数）","J金融業・保険業","３０人以上","2012.0","78.6","62.9","63.0","68.8","64.6","62.9","146.9","71.9","63.3","62.8","65.1","62.5","148.6"
"現金給与総額（総数）（前年比）","J金融業・保険業","３０人以上","2007.0","8.7","-9.5","-14.3","-10.7","0.8","-2.3","17.2","13.0","6.9","5.9","13.7","6.8","34.4"
"現金給与総額（総数）（前年比）","J金融業・保険業","３０人以上","2008.0","11.9","10.4","18.1","35.9","16.0","9.3","5.1","13.0","7.9","14.7","17.7","12.7","6.3"
"現金給与総額（総数）（前年比）","J金融業・保険業","３０人以上","2009.0","6.4","20.9","14.7","6.7","5.5","21.5","14.3","-10.6","7.0","1.9","-2.1","41.9","-12.4"
"現金給与総額（総数）（前年比）","J金融業・保険業","３０人以上","2010.0","7.8","46.2","0.2","0.2","111.5","33.8","-16.0","-6.0","-4.0","-4.7","-5.6","64.2","-42.5"
"現金給与総額（総数）（前年比）","J金融業・保険業","３０人以上","2011.0","-7.4","-38.1","-8.3","-7.3","-56.6","84.2","-6.2","-5.2","-6.2","-6.8","-4.8","-38.9","51.4"
"現金給与総額（総数）（前年比）","J金融業・保険業","３０人以上","2012.0","-15.1","-4.4","-4.4","-9.6","-1.7","-66.8","3.7","11.1","-1.6","-1.3","1.1","-36.7","-1.8"
"現金給与総額（総数）","K不動産業、物品賃貸業","３０人以上","2010.0","100.0","82.0","80.1","75.2","86.6","85.8","136.4","120.9","89.6","88.7","91.8","82.2","180.7"
"現金給与総額（総数）","K不動産業、物品賃貸業","３０人以上","2011.0","99.2","88.5","87.2","89.1","94.1","83.9","106.9","142.2","81.9","79.5","86.9","82.9","166.9"
"現金給与総額（総数）","K不動産業、物品賃貸業","３０人以上","2012.0","99.6","80.9","82.2","79.7","88.5","75.9","183.3","89.4","78.6","77.8","75.0","83.9","200.1"
"現金給与総額（総数）（前年比）","K不動産業、物品賃貸業","３０人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）（前年比）","K不動産業、物品賃貸業","３０人以上","2011.0","-0.8","7.9","8.8","18.5","8.8","-2.2","-21.6","17.6","-8.7","-10.3","-5.4","0.8","-7.6"
"現金給与総額（総数）（前年比）","K不動産業、物品賃貸業","３０人以上","2012.0","0.4","-8.6","-5.7","-10.5","-6.0","-9.5","71.5","-37.1","-4.0","-2.1","-13.7","1.2","19.9"
"現金給与総額（総数）","L学術研究、専門･技術サービス業","３０人以上","2010.0","100.0","85.9","87.2","86.6","86.6","97.0","131.7","103.4","91.7","84.1","90.9","83.1","171.8"
"現金給与総額（総数）","L学術研究、専門･技術サービス業","３０人以上","2011.0","109.6","85.1","86.1","87.2","97.4","92.4","212.3","110.6","87.0","86.3","105.1","86.5","178.8"
"現金給与総額（総数）","L学術研究、専門･技術サービス業","３０人以上","2012.0","107.5","89.6","83.2","103.3","86.4","87.3","185.8","103.8","86.5","82.5","84.1","83.7","213.7"
"現金給与総額（総数）（前年比）","L学術研究、専門･技術サービス業","３０人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）（前年比）","L学術研究、専門･技術サービス業","３０人以上","2011.0","9.6","-0.9","-1.2","0.7","12.4","-4.7","61.2","7.0","-5.1","2.6","15.7","4.1","4.1"
"現金給与総額（総数）（前年比）","L学術研究、専門･技術サービス業","３０人以上","2012.0","-1.9","5.3","-3.4","18.5","-11.3","-5.5","-12.5","-6.1","-0.6","-4.4","-20.0","-3.2","19.5"
"現金給与総額（総数）","M宿泊業、飲食サービス業","３０人以上","2010.0","100.0","92.7","94.2","96.3","99.0","96.0","110.8","98.2","106.0","99.7","93.5","98.8","114.8"
"現金給与総額（総数）","M宿泊業、飲食サービス業","３０人以上","2011.0","102.7","102.0","94.6","96.3","96.0","98.9","103.9","111.9","109.6","102.3","96.3","98.2","122.1"
"現金給与総額（総数）","M宿泊業、飲食サービス業","３０人以上","2012.0","99.3","98.1","89.8","91.1","98.7","95.5","104.6","117.3","97.6","93.8","87.8","90.0","126.7"
"現金給与総額（総数）（前年比）","M宿泊業、飲食サービス業","３０人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）（前年比）","M宿泊業、飲食サービス業","３０人以上","2011.0","2.7","10.1","0.4","0.1","-3.1","3.0","-6.2","13.9","3.4","2.7","3.0","-0.6","6.4"
"現金給与総額（総数）（前年比）","M宿泊業、飲食サービス業","３０人以上","2012.0","-3.3","-3.8","-5.1","-5.4","2.8","-3.4","0.7","4.8","-10.9","-8.3","-8.8","-8.4","3.8"
"現金給与総額（総数）","N生活関連サービス業、娯楽業","３０人以上","2010.0","100.0","85.8","79.2","80.7","90.0","86.5","117.1","133.8","99.5","88.2","88.1","88.8","162.2"
"現金給与総額（総数）","N生活関連サービス業、娯楽業","３０人以上","2011.0","105.0","86.0","86.4","86.8","93.8","95.3","121.4","126.1","109.0","100.3","96.7","97.8","160.0"
"現金給与総額（総数）","N生活関連サービス業、娯楽業","３０人以上","2012.0","96.5","107.4","104.7","102.1","104.8","135.9","91.7","84.8","83.3","82.9","84.4","82.8","93.1"
"現金給与総額（総数）（前年比）","N生活関連サービス業、娯楽業","３０人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"現金給与総額（総数）（前年比）","N生活関連サービス業、娯楽業","３０人以上","2011.0","5.0","0.3","9.0","7.6","4.2","10.2","3.7","-5.7","9.5","13.7","9.7","10.2","-1.4"
"現金給与総額（総数）（前年比）","N生活関連サービス業、娯楽業","３０人以上","2012.0","-8.1","24.9","21.2","17.6","11.7","42.6","-24.5","-32.8","-23.6","-17.3","-12.7","-15.3","-41.8"
"現金給与総額（総数）","O教育，学習支援業","３０人以上","2006.0","103.7","78.7","77.9","82.4","81.0","76.2","215.4","76.8","75.9","76.4","77.5","78.0","248.7"
"現金給与総額（総数）","O教育，学習支援業","３０人以上","2007.0","106.8","75.6","75.8","78.8","79.9","79.1","207.1","88.9","79.8","81.6","80.5","89.6","265.3"
"現金給与総額（総数）","O教育，学習支援業","３０人以上","2008.0","104.6","81.7","81.6","81.8","75.0","76.7","202.7","82.7","75.9","77.2","76.7","76.6","267.1"
"現金給与総額（総数）","O教育，学習支援業","３０人以上","2009.0","101.9","76.9","77.5","80.6","78.0","76.9","211.0","77.2","77.4","77.8","78.8","75.6","235.4"
"現金給与総額（総数）","O教育，学習支援業","３０人以上","2010.0","100.0","75.6","78.0","79.2","79.9","76.5","209.6","75.0","74.6","77.4","78.4","77.4","218.4"
"現金給与総額（総数）","O教育，学習支援業","３０人以上","2011.0","100.9","77.1","78.2","78.6","79.1","78.3","211.7","77.1","77.1","78.1","85.9","79.2","210.1"
"現金給与総額（総数）","O教育，学習支援業","３０人以上","2012.0","108.3","78.7","78.7","78.9","80.2","78.4","222.4","82.2","79.7","79.7","78.1","78.8","283.9"
"現金給与総額（総数）（前年比）","O教育，学習支援業","３０人以上","2007.0","3.0","-3.9","-2.6","-4.4","-1.4","3.9","-3.9","15.7","5.0","6.8","3.8","15.0","6.7"
"現金給与総額（総数）（前年比）","O教育，学習支援業","３０人以上","2008.0","-2.0","8.0","7.6","3.8","-6.1","-3.1","-2.1","-6.9","-4.8","-5.3","-4.7","-14.6","0.7"
"現金給与総額（総数）（前年比）","O教育，学習支援業","３０人以上","2009.0","-2.6","-5.8","-4.9","-1.4","4.0","0.3","4.1","-6.7","2.0","0.7","2.8","-1.2","-11.9"
"現金給与総額（総数）（前年比）","O教育，学習支援業","３０人以上","2010.0","-1.9","-1.7","0.5","-1.7","2.4","-0.6","-0.7","-2.9","-3.7","-0.4","-0.5","2.4","-7.2"
"現金給与総額（総数）（前年比）","O教育，学習支援業","３０人以上","2011.0","0.8","2.0","0.3","-0.8","-0.9","2.4","1.0","2.8","3.4","0.8","9.6","2.3","-3.8"
